s358590074.964974
e358590076.303259
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4f3cf77aa65fb541^eca14d7ca65fb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3055"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv7 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-aeiugvcfrczhiibkydmurvkazles/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o36"D6DE79BA-0ADE-433B-8606-E2E1680C8690-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358590054.204142
e358590056.070586
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientProxy.m2e753466a65fb541^a9111268a65fb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3035"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv7 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-aeiugvcfrczhiibkydmurvkazles/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o36"B6BF255C-371E-4D95-80F4-3D3EF3B42748-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358590053.874409
e358590054.202129
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m7009e065a65fb541^e7fd3366a65fb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3065"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv7 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-aeiugvcfrczhiibkydmurvkazles/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o36"C3A5A2B5-2376-4B50-B910-72EC9121FA3E-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358590095.192430
e358590095.433420
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketProxy.m8178318fa65fb541^d9ea6e8fa65fb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3015"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv7 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-aeiugvcfrczhiibkydmurvkazles/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketProxy.o36"6E9C05F8-B7DA-41B7-995D-998AED9B0E3C-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358590093.898180
e358590094.006423
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketTCPProxy.m3029e68da65fb541^d0d6318ea65fb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^3030"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv7 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-aeiugvcfrczhiibkydmurvkazles/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o36"647F2BD4-7E82-4052-BF1E-859DBC7E13CB-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s358590075.846902
e358590077.570023
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkTCPSocketProxy.mm00ffd87ba65fb541^1ff3917da65fb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^3087"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv7 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-ddgcjrevibnbhodbmyiocjxifusn/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o36"B7FEADFD-E788-4748-945A-5A9B5CAE6549-

